# 规划范围管理
## 输入
- 项目管理计划
- 项目章程
- 事业环境因素
- 组织过程资产

## 工具与技术
- 专家判断
- 会议

## 输出
- 范围管理计划
- 需求管理计划

# 1.2 收集需求
## 输入
- 项目范围管理计划
- 需求管理计划
- 项目章程
- 干系人登记册

## 工具与技术
- 访谈
- 焦点小组
- 引导式研讨会
- 群体创新技术
- 群体决策技术
- 问卷调查
- 观察
- 原型法
- 标杆对照
- 系统交互图
- 分析文件

## 输出
- 需求文件
- 需求跟踪矩阵

# 1.3 定义范围
## 输入
- 范围管理计划
- 需求文件
- 项目章程
- 组织过程资产

## 工具与技术
- 专家判断
- 产品分析
- 备选方案生成
- 引导式研讨会

## 输出
- 项目范围说明书
- 项目文件更新

# 1.4 创建WBS
## 输入
- 范围管理计划
- 项目范围说明书
- 事业环境因素
- 需求文件
- 组织过程资产

## 工具与技术
- 分解
- 专家判断

## 输出
- 工作分解结构（WBS）
- 范围基准
- 项目文件更新

# 1.1 控制范围
### 输入
- 项目管理计划
- 需求文件
- 需求跟踪矩阵
- 工作绩效数据
- 组织过程资产

### 工具与技术
- 检查
- 群体决策技术

### 输出
- 验收的可交付成果
- 变更请求
- 工作绩效信息
- 项目文件更新

# 1.2 确认范围
### 输入
- 项目管理计划
- 需求文件
- 需求跟踪矩阵
- 核实的可交付成果
- 工作绩效数据

### 工具与技术
- 检查
- 群体决策技术

### 输出
- 验收的可交付成果
- 变更请求
- 工作绩效信息
- 项目文件更新

